trip_id,date,time_of_day,route_number,bus_id,driver_id,number_of_passengers,trip_duration_minutes,distance_covered_km,fuel_consumption_liters,traffic_condition,weather,delay_minutes
884,06/05/2023,17:19,58,Bus_I987,D002,10,48,32.79,15.59,Heavy,Snowy,
885,21/03/2024,18:48,72,Bus_B456,D009,45,83,31.11,29.43,Moderate,Rainy,38
886,23/12/2024,12:39,26,Bus_H321,D010,30,88,6.4,14.23,Moderate,Rainy,29
887,07/04/2023,11:34,41,Bus_H321,D009,9,64,5.72,5.58,Heavy,Foggy,21
888,12/08/2023,21:45,49,Bus_J654,D010,56,76,19.58,15.51,Moderate,Rainy,51
889,02/04/2023,20:29,1,Bus_A123,D010,74,49,48.12,10.44,Low,Clear,
890,18/11/2023,13:29,26,Bus_I987,D006,2,54,44.43,13.31,Moderate,Clear,
891,04/03/2023,13:39,17,Bus_F987,D010,20,55,6.41,12.98,Heavy,Foggy,25
892,09/11/2023,19:26,46,Bus_J654,D005,4,77,21.55,22.01,Heavy,Foggy,18
893,04/07/2023,21:02,63,Bus_G654,D010,9,46,28.75,8.11,Heavy,Foggy,38
894,26/08/2023,17:10,85,Bus_J654,D005,55,87,25.75,6.9,Moderate,Clear,17
895,16/12/2023,18:03,38,Bus_E654,D004,35,30,17.19,25.44,Moderate,Clear,
896,08/02/2024,16:19,41,Bus_D321,D010,35,48,42.27,19.26,Low,Clear,9
897,05/10/2023,18:42,67,Bus_G654,D004,54,90,16.9,10.11,Moderate,Clear,
898,04/02/2023,12:54,83,Bus_H321,D002,25,68,1.03,22.33,Moderate,Clear,46
899,14/11/2023,10:07,44,Bus_A123,D005,23,91,13.58,9.27,Moderate,Clear,60
900,04/08/2024,6:55,38,Bus_F987,D003,28,35,35.97,15.78,Heavy,Foggy,45
901,28/05/2023,20:55,15,Bus_C789,D005,59,46,1.1,8.95,Moderate,Clear,23
902,22/01/2023,5:03,100,Bus_D321,D001,5,41,38.73,,Low,Clear,47
903,29/11/2024,8:33,28,Bus_G654,D006,26,105,36.09,14.11,Heavy,Rainy,
904,02/10/2024,10:54,54,Bus_I987,D002,8,86,13.66,25.44,Heavy,Snowy,54
905,01/12/2023,14:33,8,Bus_H321,D008,60,103,2.79,16.59,Moderate,Clear,49
906,04/02/2023,12:52,77,Bus_I987,D008,56,53,18.89,18.91,Low,Clear,36
907,02/01/2024,17:04,93,Bus_G654,D006,25,25,31.21,14.26,Moderate,Rainy,37
908,15/09/2023,17:57,83,Bus_D321,D009,10,65,34.87,15.89,Moderate,Clear,30
909,02/08/2024,10:12,53,Bus_I987,D007,69,115,44.84,12.81,Heavy,Foggy,35
910,05/12/2024,6:08,32,Bus_E654,D003,12,81,7.58,29.56,Moderate,Clear,
911,08/04/2024,13:38,39,Bus_A123,D010,50,83,31.37,17.43,Moderate,Clear,14
912,05/10/2024,12:11,77,Bus_B456,D005,73,80,42.82,15.49,,Foggy,12
913,04/01/2024,8:50,58,Bus_C789,D001,30,116,6.38,25.51,Moderate,Clear,37
914,08/04/2023,7:48,31,Bus_D321,D005,5,24,26.01,20.66,Heavy,Rainy,54
915,21/02/2024,22:48,81,Bus_H321,D003,69,102,23.6,6.5,Low,Clear,11
916,13/04/2024,20:11,50,Bus_D321,D006,52,74,36.91,21.52,Low,Clear,50
917,11/05/2024,12:37,35,Bus_D321,D001,28,117,4.05,13.07,Low,Clear,2
918,14/04/2023,7:59,39,Bus_H321,D001,48,44,36.99,23.32,Moderate,Rainy,
919,22/04/2023,13:27,46,Bus_C789,D005,36,108,47.64,19.77,Low,Clear,40
920,21/04/2024,17:24,61,Bus_A123,D003,30,85,23.65,14.91,Heavy,Foggy,
921,14/11/2024,21:42,17,Bus_H321,D010,20,29,3.71,25.72,Moderate,Clear,25
922,21/04/2024,12:29,94,Bus_A123,D010,56,108,27.0,16.56,Moderate,Rainy,
923,29/03/2024,14:43,73,Bus_G654,D001,32,61,39.25,29.11,Moderate,Rainy,26
924,30/09/2023,19:39,91,Bus_E654,D004,13,104,2.4,23.3,Heavy,Snowy,31
925,16/09/2024,10:55,31,Bus_I987,D010,48,92,45.84,11.11,Low,Clear,36
926,14/09/2023,21:39,33,Bus_C789,D007,71,51,45.91,13.65,Moderate,Rainy,60
927,23/06/2023,17:05,98,Bus_A123,D009,57,92,22.75,25.15,Heavy,Snowy,4
928,22/02/2024,11:49,86,Bus_C789,D006,70,90,25.39,5.5,Heavy,Snowy,15
929,15/02/2024,5:44,44,Bus_H321,D007,39,72,45.44,10.68,Moderate,Rainy,29
930,15/09/2024,11:39,81,Bus_A123,D008,75,27,11.01,29.07,,Snowy,
931,17/07/2024,15:42,43,Bus_J654,D008,13,58,38.39,11.26,,Foggy,
932,10/11/2024,9:24,25,Bus_D321,D008,74,28,3.91,11.99,Low,Clear,11
933,08/08/2023,19:17,85,Bus_A123,D009,3,,20.78,25.63,Heavy,Snowy,42
934,20/06/2023,21:03,6,Bus_E654,D007,67,24,17.53,29.86,Low,Clear,15
935,07/06/2023,8:53,15,Bus_H321,D001,29,,46.38,,Low,Clear,
936,21/08/2023,13:03,44,Bus_H321,D004,22,74,12.58,25.36,,Rainy,16
937,23/03/2024,10:58,2,Bus_F987,D001,46,67,29.15,21.35,Moderate,Rainy,54
938,26/11/2023,6:49,72,Bus_A123,D005,21,41,9.0,9.29,Low,Clear,11
939,20/02/2023,10:08,6,Bus_B456,D002,63,107,3.48,14.65,,Clear,5
940,20/03/2024,15:47,11,Bus_D321,D007,14,30,30.72,25.78,Moderate,Rainy,49
941,08/08/2024,15:03,34,Bus_D321,D009,37,70,25.99,13.1,Low,Clear,51
942,26/04/2024,9:33,51,Bus_D321,D004,34,29,3.55,18.24,Heavy,Snowy,24
943,16/07/2023,17:56,15,Bus_C789,D006,40,99,22.75,10.63,Heavy,Rainy,1
944,18/01/2024,22:46,29,Bus_G654,D001,25,76,1.76,18.12,Low,Clear,50
945,05/11/2023,21:07,35,Bus_E654,D002,15,96,44.54,21.0,Moderate,Clear,54
946,29/09/2023,16:38,79,Bus_F987,D003,65,65,48.93,23.52,Heavy,Snowy,21
947,15/01/2024,22:26,7,Bus_C789,D009,61,112,8.47,23.18,Low,Clear,10
948,11/01/2023,8:00,25,Bus_A123,D008,70,37,37.16,21.23,Heavy,Rainy,30
949,19/07/2023,21:48,1,Bus_J654,D005,52,88,18.94,16.04,Heavy,Foggy,21
950,04/04/2023,14:14,44,Bus_J654,D003,12,44,49.24,26.78,Heavy,Snowy,28
951,09/05/2024,22:47,62,Bus_A123,D001,28,55,2.91,15.56,Moderate,Rainy,57
952,29/07/2023,15:41,50,Bus_H321,D009,55,99,33.74,21.52,Moderate,Clear,46
953,09/06/2024,10:59,59,Bus_J654,D006,1,71,4.36,10.64,Low,Clear,7
954,27/06/2023,12:23,43,Bus_D321,D004,52,62,22.5,19.16,Heavy,Foggy,42
955,07/05/2023,17:13,59,Bus_J654,D004,14,89,34.83,23.03,Low,Clear,31
956,02/07/2024,14:26,28,Bus_I987,D008,31,43,4.81,8.73,Low,Clear,29
957,28/06/2023,21:31,65,Bus_D321,D005,3,72,38.84,25.6,Moderate,Rainy,2
958,10/05/2023,21:10,28,Bus_A123,D006,13,120,4.42,23.34,Heavy,Snowy,51
959,06/12/2023,10:00,93,Bus_B456,D008,33,61,46.77,25.85,Heavy,Rainy,2
960,14/04/2024,7:19,80,Bus_A123,D008,49,86,47.35,,Heavy,Rainy,24
961,31/08/2023,17:34,27,Bus_F987,D006,40,83,28.63,7.62,Heavy,Snowy,22
962,20/03/2024,14:18,57,Bus_I987,D006,69,111,12.16,10.65,,Clear,48
963,08/02/2023,7:46,16,Bus_J654,D001,45,,29.99,7.62,Heavy,Snowy,
964,29/08/2024,16:17,53,Bus_G654,D007,30,33,45.95,24.57,,Snowy,52
965,13/12/2024,8:08,54,Bus_I987,D009,67,86,17.8,6.37,Moderate,Clear,54
966,02/10/2024,21:25,84,Bus_J654,D002,2,104,42.36,13.73,Moderate,Clear,51
967,01/11/2024,8:09,16,Bus_H321,D007,63,39,23.89,5.0,Heavy,Snowy,54
968,05/06/2023,13:29,68,Bus_J654,D008,38,113,30.18,6.3,Low,Clear,24
969,16/11/2023,8:24,94,Bus_F987,D003,24,82,11.81,24.26,Heavy,Foggy,42
970,31/05/2023,5:14,83,Bus_A123,D007,14,82,2.08,6.92,Low,Clear,11
971,21/01/2023,16:18,54,Bus_C789,D008,23,107,1.52,27.99,,Snowy,58
972,15/11/2023,22:33,8,Bus_D321,D008,4,36,2.94,21.07,Low,Clear,51
973,13/04/2023,20:29,7,Bus_J654,D005,31,,7.08,5.7,Low,Clear,15
974,02/04/2023,15:47,33,Bus_C789,D002,52,59,2.08,15.0,Low,Clear,7
975,19/10/2024,19:01,92,Bus_E654,D003,18,90,48.24,7.6,Low,Clear,40
976,15/12/2023,15:00,77,Bus_I987,D005,48,105,4.42,15.26,Heavy,Snowy,54
977,31/01/2023,6:19,3,Bus_B456,D009,79,111,6.7,26.53,Low,Clear,37
978,23/01/2023,18:33,64,Bus_F987,D002,52,83,24.51,8.97,Heavy,Foggy,57
979,04/03/2023,11:56,22,Bus_B456,D010,69,94,27.28,21.41,Heavy,Snowy,17
980,09/01/2023,8:27,77,Bus_B456,D004,37,103,39.35,27.36,Heavy,Foggy,38
981,13/09/2024,10:19,52,Bus_B456,D007,30,118,17.06,,Low,Clear,
982,26/08/2023,18:14,83,Bus_H321,D006,76,46,2.91,7.42,Heavy,Snowy,47
983,16/07/2023,19:40,46,Bus_C789,D002,50,24,9.76,6.43,Moderate,Clear,41
984,06/05/2024,7:48,51,Bus_B456,D005,12,114,20.24,9.91,Heavy,Foggy,47
985,05/07/2023,9:20,59,Bus_A123,D003,19,28,18.88,23.45,Heavy,Rainy,36
986,29/12/2023,21:46,34,Bus_E654,D005,51,105,47.31,19.23,Low,Clear,
987,10/10/2024,19:58,5,Bus_D321,D006,2,100,41.37,23.57,Moderate,Rainy,57
988,26/06/2023,22:59,44,Bus_A123,D003,78,75,46.98,8.32,,Snowy,1
989,06/09/2023,16:10,31,Bus_A123,D008,31,114,22.77,13.38,Heavy,Snowy,24
990,27/11/2024,10:57,1,Bus_I987,D003,48,39,13.2,5.68,Low,Clear,57
991,02/01/2024,16:49,81,Bus_I987,D003,67,107,12.13,26.62,Low,Clear,
992,19/03/2024,15:44,16,Bus_H321,D006,3,76,6.4,8.41,Heavy,Snowy,42
993,28/08/2023,19:29,7,Bus_I987,D010,52,71,37.0,27.94,Low,Clear,
994,16/03/2024,17:43,81,Bus_B456,D005,59,21,48.59,17.54,Heavy,Foggy,36
995,07/10/2023,16:46,47,Bus_B456,D004,23,74,29.8,25.54,,Snowy,41
996,26/04/2024,20:30,24,Bus_B456,D010,32,35,15.33,17.99,Heavy,Rainy,53
997,17/10/2023,12:40,10,Bus_H321,D008,72,63,40.35,5.02,Moderate,Rainy,58
998,21/10/2023,10:41,49,Bus_D321,D004,79,84,36.49,,,Foggy,0
999,22/12/2023,14:47,95,Bus_J654,D006,42,61,32.11,12.31,,Rainy,
1000,24/06/2024,8:25,64,Bus_I987,D003,18,47,35.04,10.95,Heavy,Snowy,52
